Nombre Oficial;Comuna;V�a;N�mero;Direcci�n;Tel�fono;Tiene Servicio de Urgencia;Tipo de Urgencia;Tipo de SAPU
Policl�nico de Atenci�n Primaria Gendarmer�a de Chile;R�o Bueno;Calle;655;Ej�rcito Libertador;642341344;NO;No Aplica;No Aplica
Hospital de R�o Bueno;R�o Bueno;Calle;1521;Ej�rcito Libertador;642335350;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud AChS R�o Bueno;R�o Bueno;Calle;970;Independencia;632341740;NO;No Aplica;No Aplica
Centro Cl�nico Dental Bio Spa;R�o Bueno;Calle;518;Manuel Rodr�guez;987518372;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Ri�inahue;Lago Ranco;Calle;S/N;Ruta T-85, Localidad de Ri�inahue;Pendiente;NO;No Aplica;No Aplica
SAPU Ranco;Lago Ranco;Calle;662;Concepci�n;632491504;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Juan Santa Mar�a Bonet;Lago Ranco;Calle;655;Concepci�n;632491505;NO;No Aplica;No Aplica
Posta de Salud Rural Llancacura;La Uni�n;Calle;S/N;Caser�o de Llancacura;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Rupumeica Bajo;Lago Ranco;Calle;S/N;Sector Rupumeica;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Mashue;La Uni�n;Calle;S/N;Caser�o de Mashue;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Cayurruca;R�o Bueno;Calle;S/N;Caser�o de Cuyurruca;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Alfredo Gantz Mann;La Uni�n;Calle;55;Los Tineos;632336770;NO;No Aplica;No Aplica
SAR La Uni�n;La Uni�n;Calle;570;Padre Hurtado;647410;SI;Urgencia ambulatoria (SAR);No Aplica
Centro Comunitario de Salud Familiar Dr. Alberto Daiber;La Uni�n;Calle;220;Romualdo Roldan Catal�n;647408;NO;No Aplica;No Aplica
Centro de Salud Mutual CChC La Uni�n;La Uni�n;Avenida;455;Arturo Prat;642322070;NO;No Aplica;No Aplica
Laboratorio Austral Ltda.;La Uni�n;Calle;455;Arturo Prat;642323055;NO;No Aplica;No Aplica
Cl�nica del Trabajador AChS;La Uni�n;Calle;260;Comercio;642322875;NO;No Aplica;No Aplica
Sociedad Laboratorio Cl�nico Uni�n Ltda.;La Uni�n;Calle;225;Cayetano Letelier;642426044;NO;No Aplica;No Aplica
Centro de Atenci�n Odontol�gica La Uni�n;La Uni�n;Calle;225;Cayetano Letelier, local 2;642324488;NO;No Aplica;No Aplica
Cl�nica Alcudia;La Uni�n;Calle;214;Cayetano Letelier;642220070;NO;No Aplica;No Aplica
Cl�nica Oro Odontolog�a Especializada;La Uni�n;Avenida;662;Arturo Prat;934285920;NO;No Aplica;No Aplica
Laboratorio Beneficiencia Osorno;La Uni�n;Calle;883;Arturo Prat;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pilpilcahu�n;La Uni�n;Calle;S/N;Caser�o de Pilpilcahu�n;Pendiente;NO;No Aplica;No Aplica
CLINICA CUMBRES Salud;La Uni�n;Calle;1100;ARTURO PRAT 1100;(64) 2325328 �;NO;No Aplica;No Aplica
Hospital Juan Morey (La Uni�n);La Uni�n;Calle;S/N;Arturo Prat;642335200;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro Comunitario de Salud Familiar Los Lagos;La Uni�n;Calle;1017;Puyehue;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pitriuco;Lago Ranco;Calle;S/N;Sector Pitriuco;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Traigu�n ( La Uni�n);La Uni�n;Calle;S/N;Caser�o de Traigu�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Illahuape;Lago Ranco;Calle;S/N;Sector Illahupe;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Maihue;Futrono;Calle;S/N;Sector Maihue;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Puerto Nuevo;La Uni�n;Calle;S/N;Aldea de Puerto Nuevo;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Calcurrupe;Lago Ranco;Calle;S/N;Sector Calcurrupe;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Huapi;Futrono;Calle;S/N;Sector Huapi;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Los Esteros;La Uni�n;Calle;S/N;Aldea de Los Esteros;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Choroico (La Uni�n);La Uni�n;Calle;S/N;Aldea de Chorico;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Llif�n;Futrono;Calle;S/N;Pueblo de Llif�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Arquilhue;Futrono;Calle;S/N;Sector Curi�anco - Niebla;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Santa Rosa (Paillaco);Paillaco;Calle;S/N;Caser�o de Santa Rosa;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Santa Elisa;La Uni�n;Calle;S/N;Caser�o de Santa Elisa;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Catamut�n;La Uni�n;Calle;S/N;Sector Catamut�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pichirropulli;Paillaco;Calle;S/N;Aldea de Pichirropulli;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Belarmina Paredes;Futrono;Calle;S/N;Acharan Arce;632264591;NO;No Aplica;No Aplica
SAPU Belarmina Paredes;Futrono;Calle;305;German Riesco;632481079;SI;Urgencia Ambulatoria (SAPU);Corto
Posta de Salud Rural Santa Filomena (Paillaco);Paillaco;Calle;S/N;Sector Santa Filomenta;Pendiente;NO;No Aplica;No Aplica
SAPU Paillaco;Paillaco;Calle;709;Barros Arana;632421292;SI;Urgencia Ambulatoria (SAPU);Corto
Hospital de Paillaco;Paillaco;Calle;715;Gabriela Mistral;632264200;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Aguas Negras;Paillaco;Calle;S/N;Caser�o de Aguas Negras;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Lautaro Caro R�os;Paillaco;Calle;S/N;Mac-Iver;632264500;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Nontuela (Enrique Strange);Futrono;Calle;S/N;Bellavista esquina Estadio, Sector Nontuela;632481079;NO;No Aplica;No Aplica
Posta de Salud Rural Pirihueico;Panguipulli;Calle;S/N;Caser�o de Pirihueico;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Loncop�n;Futrono;Calle;S/N;Caser�o de Loncop�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Reum�n;Paillaco;Calle;S/N;Aldea de Reum�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Pellinada;Los Lagos;Calle;S/N;Parcela 5, Sector Pellinada Grande;632460305;NO;No Aplica;No Aplica
Posta de Salud Rural Morrompulli;Valdivia;Calle;S/N;Sector Morropulli;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural El Salto;Los Lagos;Calle;S/N;Sector El Salto;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Chaihu�n;Corral;Calle;S/N;Caser�o Caleta Chaihuin;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Las Huellas;Los Lagos;Calle;S/N;Sector La Huellas;Pendiente;NO;No Aplica;No Aplica
Hospital de Corral;Corral;Avenida;200;Marinero Segundo El�as Huerta;632265580;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Isla del Rey;Corral;Calle;S/N;Isla del Rey;Pendiente;NO;No Aplica;No Aplica
SAPU Niebla;Valdivia;Calle;S/N;Mart�n Serme�o;632282037;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Niebla;Valdivia;Calle;S/N;Mart�n Serme�o;632282037;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Folilco;Los Lagos;Calle;S/N;Folilco, localidad de Folilco;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Manuel Miranda;Los Lagos;Calle;S/N;Los Robles;632462101;NO;No Aplica;No Aplica
Hospital de Los Lagos;Los Lagos;Calle;246;Lan�n;632264100;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Familiar Los Lagos;Los Lagos;Calle;162;Arturo Prat;632460303;NO;No Aplica;No Aplica
Laboratorio Sociedad Andrade Salas y C�a. Ltda.;Los Lagos;Calle;295;Matta;632461295;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Los Alerces;Valdivia;Calle;5044;Braulio Leon, Sector Angachilla;632265320;NO;No Aplica;No Aplica
SUR Neltume;Panguipulli;Calle;S/N;La Cancha;63265741;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro Comunitario de Salud Familiar Neltume;Panguipulli;Calle;S/N;Los �lamos;631973672;NO;No Aplica;No Aplica
SAPU Angachilla;Valdivia;Calle;3821;Santa Martina;632220316;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Angachilla;Valdivia;Calle;3821;Santa Martina;632220316;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Guacamayo;Valdivia;Calle;311;Las Mulatas;632686012;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Pablo Neruda;Valdivia;Calle;4027;Sergio Santander;632264273;NO;No Aplica;No Aplica
Centro de Di�lisis Nephrocare Los R�os;Valdivia;Avenida;3426;Rene Schneider;632233329;NO;No Aplica;No Aplica
Centro CONIN Valdivia;Valdivia;Calle;285;Rub�n Dar�o;632233060;NO;No Aplica;No Aplica
Centro de Salud Familiar Externo Valdivia;Valdivia;Avenida;2980;Francia;632265000;NO;No Aplica;No Aplica
Laboratorio Cl�nico Laboclin;Valdivia;Avenida;2980;Francia;Pendiente;NO;No Aplica;No Aplica
Centro Penitenciario Valdivia;Valdivia;Calle;4000;Picarte;632281623;NO;No Aplica;No Aplica
Ex ELEAM Valdivia;Valdivia;Complejo Miraflores� de Alta complejidad Secundaria Salud Mental;2771;General Ren� Schneider;Pendiente;NO;No Aplica;No Aplica
Instituto Telet�n Valdivia;Valdivia;Calle;2631;Rene Schneider;632280000;NO;No Aplica;No Aplica
Centro de Salud Familiar Choshuenco;Panguipulli;Calle;S/N;Padre Bernab�;632310467;NO;No Aplica;No Aplica
COSAM Angachilla;Valdivia;Calle;555;Rene Schneider;632239290;NO;No Aplica;No Aplica
SAPU Gil de Castro;Valdivia;Calle;2500;Picarte;632288800;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Dr. Jorge Sabat Gozalo (Ex Gil de Castro);Valdivia;Calle;2500;Picarte;632214693;NO;No Aplica;No Aplica
Hospital Cl�nico Regional (Valdivia);Valdivia;Calle;1003;Bueras;632263390;SI;Urgencia Hospitalaria (UEH);No Aplica
Hospital de D�a Adulto Valdivia;Valdivia;Calle;1075;Tornagaleones;632239314;NO;No Aplica;No Aplica
Servicio M�dico Legal Valdivia;Valdivia;Avenida;2452;Ram�n Picarte;(63)313400;NO;No Aplica;No Aplica
Laboratorio Cl�nico Sociedad Cruz y Guiresse Ltda.;Valdivia;Avenida;1655;Francia;632229506;NO;No Aplica;No Aplica
Centro M�dico Surmedica;Valdivia;Avenida;1655;Francia;632229500;NO;No Aplica;No Aplica
Laboratorio de Nefrolog�a e Histocompatibilidad Universidad Austral de Chile;Valdivia;Calle;1003;Bueras;Pendiente;NO;No Aplica;No Aplica
Centro de Di�lisis Valdivia;Valdivia;Calle;884;Bueras;632244248;NO;No Aplica;No Aplica
SAR Barrios Bajos;Valdivia;Calle;500;Domeyko;633144 - 632683144;SI;Urgencia ambulatoria (SAR);No Aplica
Centro Cl�nico Militar Valdivia;Valdivia;Calle;1650;Orostegui;632247300;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Barrios Bajos;Valdivia;Calle;S/N;General Y��ez;632265211;NO;No Aplica;No Aplica
Centro M�dico Docente Asistencial Universidad San Sebasti�n;Valdivia;Calle;1095;Vicente Perez Rosales;632632851;NO;No Aplica;No Aplica
Laboratorio Cl�nico y Especialidades Ltda;Valdivia;Avenida;1471-1473;Ram�n Picarte;Pendiente;NO;No Aplica;No Aplica
Laboratorio de la Cl�nica Alemana de Valdivia;Valdivia;Calle;765;Beauchef;632246100;NO;No Aplica;No Aplica
Cl�nica Alemana Valdivia;Valdivia;Calle;765;Beauchef;632246200;SI;Urgencia Hospitalaria (UEH);No Aplica
Sociedad Laboratorio Especialidades M�dicas Ltda.;Valdivia;Calle;825;Beauchef;632213886;NO;No Aplica;No Aplica
Posta de Salud Rural Ri�ihue;Los Lagos;Calle;S/N;Caser�o de Ri�ihue;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Bionet S.A. - Valdivia;Valdivia;Calle;705;Beauchef;632258818;NO;No Aplica;No Aplica
Laboratorio Cl�nico Valdivia;Valdivia;Calle;723;Beauchef, Edificio Medico Beauchef;632244584;NO;No Aplica;No Aplica
Centro M�dico Beaucheff;Valdivia;Calle;723;Beauchef, Edificio Medico Beauchef;632244581;NO;No Aplica;No Aplica
Cl�nica del Trabajador AChS de Valdivia;Valdivia;Calle;705;Beauchef;632291110;NO;No Aplica;No Aplica
Laboratorio Cl�nico e Inversiones M�dicas y Diagn�sticas Ltda.;Valdivia;Calle;125;Beauchef;632249268;NO;No Aplica;No Aplica
Laboratorio de Histolog�a y Citopatolog�a Valdivia Ltda.;Valdivia;Calle;768;Beauchef;Pendiente;NO;No Aplica;No Aplica
Centro M�dico Docente Asistencial Universidad Santo Tom�s;Valdivia;Calle;1160;Picarte;632284153;NO;No Aplica;No Aplica
Policl�nico Carabineros Valdivia;Valdivia;Calle;1129;Picarte;632241526;NO;No Aplica;No Aplica
Cl�nica de Dolor Facial y Trastornos del Sue�o CDS;Valdivia;Avenida;171;San Carlos, Oficina 201;979822868;NO;No Aplica;No Aplica
Cl�nica Riadi;Valdivia;Calle;171;San Carlos, Oficina 204;Pendiente;NO;No Aplica;No Aplica
Cl�nica Suiza Centro Odontol�gico;Valdivia;Avenida;675;Prat 675 A;934956315;NO;No Aplica;No Aplica
Cl�nica Mutual de Seguridad CChC Valdivia;Valdivia;Avenida;1005;Prat;632254700;NO;No Aplica;No Aplica
Centro de Salud Familiar Las �nimas;Valdivia;Calle;231;Pedro Aguirre Cerda;632296108;NO;No Aplica;No Aplica
SAPU Las �nimas;Valdivia;Calle;231;Pedro Aguirre Cerda;632296108;SI;Urgencia Ambulatoria (SAPU);Corto
Laboratorio Cl�nico Centro M�dico Valdivia;Valdivia;Calle;125;Maip�;632213453;NO;No Aplica;No Aplica
COSAM Comunitario Las �nimas;Valdivia;Calle;295;Pedro Aguirre Cerda;632239295;NO;No Aplica;No Aplica
Policl�nico Regional de Gendarmer�a;Valdivia;Calle;S/N;Los Pel�es;632253290;NO;No Aplica;No Aplica
Cl�nica Dental M�vil A Rural Triple. Pat. BKYS94 (Valdivia);Valdivia;Calle;700;Chacabuco;Pendiente;NO;No Aplica;No Aplica
Cl�nica Dental M�vil B Urbana Triple. Pat. BKYS92 (Valdivia);Valdivia;Calle;700;Chacabuco;Pendiente;NO;No Aplica;No Aplica
Unidad de Salud Funcionario S.S. Valdivia;Valdivia;Calle;700;Chacabuco;Pendiente;NO;No Aplica;No Aplica
Actividades gestionadas por la Direcci�n del Servicio para apoyo de la Red (S.S de Valdivia);Valdivia;Calle;700;Chacabuco;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S. Valdivia);Valdivia;Calle;700;Chacabuco;Pendiente;NO;No Aplica;No Aplica
Cl�nica Alerces;Valdivia;Avenida;793;Alemania, Oficina 204;942897161;NO;No Aplica;No Aplica
CMA Costanera;Valdivia;Calle;201;Pedro de Valdivia;632219376;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Valdivia;Valdivia;Calle;365;Ismael Vald�s;Pendiente;NO;No Aplica;No Aplica
MegaSalud S.A Centro M�dico y Dental Valdivia;Valdivia;Avenida;475;Alemania;632200750;NO;No Aplica;No Aplica
Cl�nica de Implantolog�a Oral Anwandter;Valdivia;Calle;441;Carlos Anwandter;632210606;NO;No Aplica;No Aplica
Centro de Salud Universidad Austral de Chile;Valdivia;Calle;S/N;Isla Teja;632221321;NO;No Aplica;No Aplica
Policl�nico Infodema;Valdivia;Avenida;1000;Espa�a;632216151;NO;No Aplica;No Aplica
Posta de Salud Rural Antilhue;Los Lagos;Calle;S/N;Aldea de Antilhue;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Consultorio Norte Grande;Valdivia;Calle;704;Antogagasta , Las �nimas;632265331;NO;No Aplica;No Aplica
Policl�nico Astilleros y Servicios Navales ASENAV;Valdivia;Avenida;1135;Espa�a;632216102;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Collico;Valdivia;Avenida;S/N;Balmaceda con, Caj�n. Stolzenbach;632265340;NO;No Aplica;No Aplica
Posta de Salud Rural Huellelhue;Valdivia;Calle;S/N;Aldea de Huellelhue;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Masisa;Valdivia;Calle;850;Jos� Manuel Balmaceda;632217862;NO;No Aplica;No Aplica
Posta de Salud Rural Lago Neltume;Panguipulli;Calle;S/N;Localidad Lago Neltume;632310465;NO;No Aplica;No Aplica
Posta de Salud Rural Punucapa;Valdivia;Calle;S/N;Caser�o de Huichaco;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Liqui�e;Panguipulli;Calle;S/N;Camino Internacional, Liqui�e;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Malihue;Los Lagos;Calle;S/N;Sector de Malihue;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Cayumapu;Valdivia;Pasaje;S/N;R�o Cruces;632296108;NO;No Aplica;No Aplica
Posta de Salud Rural Curi�anco;Valdivia;Calle;S/N;Caser�o de Curi�anco;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Huichaco;M�fil;Calle;S/N;Sector Huichaco;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar M�fil;M�fil;Calle;S/N;Libertador Bernardo O'Higgins;632411751;NO;No Aplica;No Aplica
Centro Odontol�gico y M�dico San Crist�bal;M�fil;Calle;579;Balmaceda;932119397;NO;No Aplica;No Aplica
SUR M�fil;M�fil;Avenida;460;Pedro de Valdivia;(63) 241 1202;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro Comunitario de Salud Familiar M�fil;M�fil;Avenida;460;Pedro de Valdivia;632686020-636020;NO;No Aplica;No Aplica
Posta de Salud Rural I�ipulli;Mariquina;Calle;S/N;Sector de I�ipulli;Pendiente;NO;No Aplica;No Aplica
SUR Choshuenco;Panguipulli;Calle;S/N;Padre Bernab�;63310467;SI;Urgencia Ambulatoria (SUR);No Aplica
SAR Panguipulli;Panguipulli;Calle;1112;Gabriela Mistral;Pendiente;SI;Urgencia Ambulatoria (SAR);No Aplica
Centro de Salud Familiar Panguipulli;Panguipulli;Calle;136;Eduardo Cruz Coke;632311358;NO;No Aplica;No Aplica
Laboratorio Frilab;Panguipulli;Calle;357;Bernardo O'Higgins;632311579;NO;No Aplica;No Aplica
Hospital Padre Bernab� de Lucerna (Panguipulli) (D);Panguipulli;Calle;342;Eduardo Cruz Coke;632242200;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Pelchuqu�n;Mariquina;Calle;S/N;Aldea de Pelchuqu�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Cayumapu;Panguipulli;Calle;S/N;Sector Cayumapu;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Melefqu�n;Panguipulli;Calle;S/N;Aldea de Melefqu�n;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Bocatoma;Panguipulli;Calle;S/N;Sector Bocatoma;Pendiente;NO;No Aplica;No Aplica
SUR Co�aripe;Panguipulli;Calle;S/N;Las Tepas;Pendiente;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro de Salud Familiar Co�aripe;Panguipulli;Calle;S/N;Las Tepas;632317274;NO;No Aplica;No Aplica
Posta de Salud Rural Ciruelos;Mariquina;Calle;S/N;Aldea de Ciruelos;Pendiente;NO;No Aplica;No Aplica
Hospital Santa Elisa de San Jos� de la Mariquina;Mariquina;Calle;955;Garc�a Reyes;632264280;SI;Urgencia Hospitalaria (UEH);No Aplica
SUR Malalhue;Lanco;Calle;138;Balmaceda;(63) 231 6231;SI;Urgencia Ambulatoria (SUR);No Aplica
Centro de Salud Familiar Malalhue;Lanco;Calle;138;Balmaceda;632316231;NO;No Aplica;No Aplica
Centro de Salud Familiar San Jos� de la Mariquina;Mariquina;Calle;S/N;Ren� Manns;632333410;NO;No Aplica;No Aplica
SUR Mariquina;Mariquina;Calle;S/N;Ren� Manss;(63) 245 3602;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Chan Chan;Mariquina;Calle;S/N;Sector de Chan Chan;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Dr. Silva de La Paz (San Francisco);Mariquina;Calle;S/N;Las Quinchas;632333976;NO;No Aplica;No Aplica
Posta de Salud Rural Huitag;Panguipulli;Calle;S/N;Sector Huitag;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Alepu�;Mariquina;Calle;S/N;Sector Alepu�;Pendiente;NO;No Aplica;No Aplica
Hospital de Lanco;Lanco;Calle;S/N;Santiago;632264650;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Mississippi;Mariquina;Calle;S/N;Aldea de Misisipi;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Mehu�n;Mariquina;Calle;S/N;Sector Caleta;Pendiente;NO;No Aplica;No Aplica
Unidad de Vacunaci�n M�vil De Los R�os;Valdivia;No Aplica;No Aplica;No Aplica;No Aplica;NO;No Aplica;No Aplica
SAPU Co�aripe;Panguipulli;Calle;S/N;Las Tepas;63 2 317274;SI;Urgencia Ambulatoria (SAPU);Verano
Vital Medical Center;Valdivia;Calle;838;Beauchef;632624379;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Mulato;Valdivia;Avenida;3663;Avenida Argentina;63 2 631100 / 63 2 631102;NO;No Aplica;No Aplica
Policl�nico IST Valdivia;Valdivia;Avenida;1655;Francia;958192855;NO;No Aplica;No Aplica
Posta de Salud Rural Quillalhue;Mariquina;Calle;S/N;Quillalhue;632453621;NO;No Aplica;No Aplica
Centro de Di�lisis Vidadial Lanco;Lanco;Calle;740;Santiago;63-2441251;No;No Aplica;No Aplica
Centro de Di�lisis Vidadial Paillaco;Paillaco;Calle;860;O'Higgins N�860;63-2422430;No;No Aplica;No Aplica
Posta de Salud Rural El Malito;Palena;Calle;S/N;Ruta CH 235 - Km.;65-2741220;NO;No Aplica;No Aplica
Hospital de Palena;Palena;Calle;641;Pudeto;652741322;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Puerto Ram�rez;Palena;Calle;S/N;Sector Puerto Ram�rez;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural El Fr�o o Santa Luc�a;Chait�n;Calle;S/N;Sector El Fr�o o Santa Luc�a;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Inio;Quell�n;Calle;S/N;Sector Inio, parque Tantauco;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural El Azul;Futaleuf�;Calle;S/N;Sector El Azul;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Piedras Blancas;Quell�n;Calle;S/N;Sector Piedras Blancas;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Punta Liles o Laitec;Quell�n;Calle;S/N;Sector Isla Laitec;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Punta Paula o Coldita;Quell�n;Calle;S/N;Sector Isla Coldita;Pendiente;NO;No Aplica;No Aplica
Hospital de Futaleuf�;Futaleuf�;Calle;382;Balmaceda;652326800;SI;Urgencia Hospitalaria (UEH);No Aplica
Posta de Salud Rural Pelu;Quell�n;Calle;S/N;Sector Isla Cailin;Pendiente;NO;No Aplica;No Aplica
Laboratorio Biolab Ltda;Quell�n;Calle;202;Santos Vargas;Pendiente;NO;No Aplica;No Aplica
Laboratorio Cl�nico Corcovado;Quell�n;Calle;380;Ignacio Carrera Pinto;Pendiente;NO;No Aplica;No Aplica
Policl�nico de la AChS Quell�n;Quell�n;Calle;367;Ignacio Carrera Pinto;652681235;NO;No Aplica;No Aplica
Policl�nico de la Mutual de Seguridad CChC Quell�n;Quell�n;Calle;354;Ram�n Freire;652681376;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Vista Hermosa;Quell�n;Calle;S/N;Las Industrias;652545188;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Rukalaf;Quell�n;Pasaje;S/N;Lautaro;652545188;NO;No Aplica;No Aplica
Laboratorio Cl�nico MasterLab;Quell�n;Calle;445;Ladrilleros;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Villa Aytue;Quell�n;Calle;288;Los Caciques;Pendiente;NO;No Aplica;No Aplica
Hospital de Quell�n;Quell�n;Calle;305;Dr. Ahues;652326632;SI;Urgencia Hospitalaria (UEH);No Aplica
